"code_state","abbrev_state","name_state","code_region","name_region","geom"
35,"SP","São Paulo",3,"Sudeste",list(list(c(-48.03715727, -48.037497279, -48.037709785, -48.03787979, -48.038109296, -48.038194299, -48.038219799, -48.038126297, -48.037811788, -48.037726786, -48.037471778, -48.037148769, -48.03680876, -48.036383748, -48.03608624, -48.035873734, -48.035703729, -48.035491223, -48.035414721, -48.035499723, -48.03575473, -48.036069239, -48.036324246, -48.036519752, -48.036859761, -48.03715727, -25.357940277, -25.357999778, -25.357855274, -25.357642768, -25.357319759, -25.357149754, -25.357030751, 
-45.27997805, -45.280159438, -45.280310862, -45.280477472, -45.28066828, -45.280876224, -45.281011044, -45.281199832, -45.281443631, -45.281631584, -45.281819416, -45.281998532, -45.28219535, -45.282355658, -45.28252441, -45.282684439, -45.282889105, -45.283121899, -45.283274047, -45.283479901, -45.283686232, -45.283847841, -45.284000376, -45.284170728, -45.284349983, -45.284573848, -45.284761335, -45.284912845, -45.285082243, -45.285296416, -45.285448186, -45.285662417, -45.285858998, -45.286028829, 
-45.286207762, -45.286448975, -45.286680771, -45.286930349, -45.287162485, -45.287347388, -45.287545695, -45.287720214, -45.287926588, -45.288085445, -45.288276199, -45.288451172, -45.288634595, -45.288786247, -45.288913969, -45.289033728, -45.289200608, -45.289366576, -45.28955558, -45.289752343, -45.289998413, -45.290228399, -45.290480952, -45.290695471, -45.290966864, -45.291204923, -45.291408489, -45.291628453, -45.291812298, -45.291975323, -45.292159743, -45.292333018, -45.292515055, -45.29271016, 
-45.292850951, -45.292997419, -45.293165596, -45.293308672, -45.293360056, -45.293455197, -45.293515577, -45.293536525, -45.293545803, -45.293484121, -45.29344711, -45.293379903, -45.293325583, -45.293276156, -45.293203967, -45.293184588, -45.293228395, -45.293349854, -45.293483796, -45.293618531, -45.293783813, -45.293922472, -45.29405408, -45.294224181, -45.294237021, -45.294366915, -45.294444018, -45.294632005, -45.294885869, -45.2951318, -45.295398831, -45.295674031, -45.295965253, -45.296305719, 
-45.296564376, -45.296815939, -45.297051786, -45.297329611, -45.297614008, -45.297973444, -45.298463894, -45.298926452, -45.299258599, -45.299663675, -45.30005265, -45.300394159, -45.300776573, -45.301180593, -45.301563089, -45.302039636, -45.302293067, -45.302618862, -45.30293923, -45.303245313, -45.303485467, -45.30385723, -45.304192837, -45.304462652, -45.304652141, -45.304790646, -45.305008689, -45.305262458, -45.30555163, -45.305789834, -45.306019218, -45.306255399, -45.306448374, -45.306354729, 
-45.306524108, -45.306703451, -45.306842811, -45.306909567, -45.307034395, -45.307195767, -45.307394407, -45.307536581, -45.307715096, -45.30792367, -45.308125715, -45.30821885, -45.308420166, -45.308495, -45.308565349, -45.309098246, -45.310025883, -45.310652515, -45.311412264, -45.312197561, -45.313351486, -45.31382501, -45.314431829, -45.316447518, -45.318507336, -45.319149376, -45.320288818, -45.322328526, -45.32262973, -45.322694325, -45.325816382, -45.328071448, -45.328570366, -45.330898154, 
-45.333310216, -45.334464329, -45.335310985, -45.337705414, -45.338245658, -45.339589229, -45.340289153, -45.340757777, -45.341333393, -45.341839777, -45.341919044, -45.343403728, -45.344140093, -45.34422166, -45.344872151, -45.346274551, -45.347687233, -45.349163818, -45.350107814, -45.350267344, -45.351573215, -45.351633864, -45.352657307, -45.353560461, -45.354284881, -45.354507636, -45.354963363, -45.355861173, -45.356620615, -45.356744965, -45.356876594, -45.356897479, -45.35685395, -45.356883291, 
-45.356992916, -45.357051386, -45.357117211, -45.357343723, -45.357526337, -45.357818446, -45.357941866, -45.358092266, -45.358271883, -45.358463682, -45.358594417, -45.358725029, -45.358868616, -45.359008881, -45.359201019, -45.359269775, -45.359358221, -45.359546259, -45.359722674, -45.359882844, -45.359981274, -45.360145166, -45.360341782, -45.360499049, -45.360635999, -45.360759311, -45.36088632, -45.361041904, -45.361181627, -45.361465512, -45.361666663, -45.361927699, -45.362077786, -45.362208213, 
-45.362442908, -45.36266822, -45.362792868, -45.363056786, -45.363330175, -45.363515651, -45.363749739, -45.364020809, -45.364358798, -45.364529979, -45.364641299, -45.364735819, -45.364991029, -45.365241775, -45.365575674, -45.365735855, -45.36571837, -45.365807057, -45.365961144, -45.366235745, -45.366416721, -45.366568591, -45.366800515, -45.366941147, -45.36706695, -45.36722069, -45.367405433, -45.367507974, -45.367648128, -45.367762853, -45.367829042, -45.36792109, -45.368105184, -45.368208061, 
-45.368342191, -45.368430585, -45.368496235, -45.368545011, -45.368590912, -45.368649505, -45.368686921, -45.368850502, -45.368897015, -45.36897446, -45.369086005, -45.369160548, -45.369160888, -45.369095365, -45.368983721, -45.368932324, -45.369032586, -45.369241371, -45.369401591, -45.369510188, -45.369684444, -45.369996286, -45.370230197, -45.370323881, -45.370382486, -45.370430501, -45.370567416, -45.370769613, -45.371000124, -45.371133955, -45.3713218, -45.371544577, -45.371744599, -45.371886646, 
-45.37201419, -45.37231346, -45.372438716, -45.372572235, -45.372613254, -45.372834974, -45.372991298, -45.373173227, -45.373313087, -45.37351937, -45.373765674, -45.373857134, -45.373954563, -45.374026066, -45.374131941, -45.374186272, -45.374125989, -45.374105793, -45.374154189, -45.374314168, -45.374528402, -45.374760366, -45.37490394, -45.375112811, -45.375218769, -45.375098222, -45.375135108, -45.375211894, -45.375346491, -45.3754901, -45.375595831, -45.3756617, -45.375836305, -45.375945108, 
-45.37585911, -45.375775997, -45.375804469, -45.375692645, -45.375589367, -45.375437395, -45.375382549, -45.375334604, -45.375369215, -45.375446894, -45.375563049, -45.375776405, -45.375985992, -45.376211393, -45.376503116, -45.376717157, -45.376927349, -45.377270905, -45.377481016, -45.3777657, -45.377979727, -45.378185396, -45.378391745, -45.378606956, -45.378789923, -45.378910082, -45.378980174, -45.379217643, -45.379408398, -45.379548555, -45.379680927, -45.379786054, -45.379926215, -45.38016291, 
-45.380258318, -45.380353698, -45.380532821, -45.380704183, -45.380907418, -45.381152746, -45.381324205, -45.38142941, -45.381569676, -45.381694339, -45.381842423, -45.381959638, -45.382088216, -45.382251887, -45.38241944, -45.38257537, -45.382845496, -45.38312384, -45.383402141, -45.383604639, -45.38371945, -45.383896513, -45.384068307, -45.384104907, -45.38434108, -45.384473958, -45.384671584, -45.385009647, -45.385195686, -45.385391392, -45.385665419, -45.385986243, -45.386142666, -45.38631094, 
-45.386440889, -45.386576775, -45.386677318, -45.386839789, -45.387002136, -45.387137869, -45.387261787, -45.387394395, -45.387455233, -45.38749641, -45.38765289, -45.387844731, -45.388036428, -45.388254546, -45.388481136, -45.388674823, -45.388939325, -45.389207137, -45.389454762, -45.38956977, -45.389734696, -45.38983298, -45.390044951, -45.39008318, -45.389973075, -45.390017559, -45.390037679, -45.389956286, -45.389926309, -45.3898491, -45.389857653, -45.389866307, -45.389851488, -45.389836623, 
-45.389840179, -45.389972542, -45.390131642, -45.390315639, -45.390317355, -45.390489414, -45.390677288, -45.390905119, -45.391040831, -45.39120606, -45.391595618, -45.391740174, -45.391958453, -45.392185629, -45.392350667, -45.39244196, -45.392562721, -45.392703941, -45.392806686, -45.392947659, -45.393121562, -45.393286482, -45.393457024, -45.39362963, -45.393843853, -45.393975529, -45.394149311, -45.39440597, -45.394561304, -45.39467416, -45.394840091, -45.395058044, -45.395136379, -45.395300958, 
-45.395349835, -45.395277261, -45.395155721, -45.395120792, -45.395106004, -45.395160439, -45.395260401, -45.395418147, -45.395601566, -45.395834672, -45.39598199, -45.396126158, -45.396293897, -45.396511022, -45.396707912, -45.396916118, -45.397088475, -45.397250775, -45.397368707, -45.39750169, -45.397550865, -45.397602862, -45.397611411, -45.397669174, -45.397585219, -45.397422798, -45.397318498, -45.397202975, -45.397111452, -45.397051505, -45.397038569, -45.397072652, -45.3971854, -45.397235643, 
-45.397263953, -45.397258085, -45.397371272, -45.39749275, -45.397614312, -45.397752258, -45.397962886, -45.398238405, -45.398416826, -45.398629601, -45.398759644, -45.398952511, -45.399004275, -45.399032945, -45.399073105, -45.399019548, -45.398924006, -45.398916491, -45.39902643, -45.39912907, -45.399286736, -45.399367386, -45.399484713, -45.399576341, -45.399682661, -45.399825686, -45.399898994, -45.400012688, -45.400119049, -45.400254799, -45.400339217, -45.400368612, -45.400416301, -45.400372175, 
-45.400357372, -45.400408536, -45.40048704, -45.400630085, -45.400798838, -45.400985862, -45.401047912, -45.401161937, -45.401316045, -45.401492162, -45.401594979, -45.401679404, -45.40170859, -45.40186995, -45.402057168, -45.402211438, -45.402334398, -45.402490532, -45.4026627, -45.40287331, -45.403084012, -45.403242063, -45.403470338, -45.403681063, -45.403883016, -45.404111306, -45.40430448, -45.404515205, -45.404664477, -45.404804986, -45.404887054, -45.404971839, -45.40511783, -45.40515625, 
-45.405340627, -45.405525009, -45.405726892, -45.405832264, -45.405815444, -45.405784679, -45.405780324, -45.405867016, -45.405940498, -45.405993401, -45.405994708, -45.405997643, -45.4060328, -45.406104746, -45.406214924, -45.406289869, -45.406427642, -45.406610894, -45.406787249, -45.40698395, -45.40718065, -45.407330235, -45.407472949, -45.407608526, -45.407622632, -45.407846972, -45.407989965, -45.408092178, -45.408235012, -45.408452174, -45.408711313, -45.408848319, -45.409000098, -45.409122258, 
-45.409266855, -45.409459357, -45.409548195, -45.40955561, -45.40965186, -45.409733308, -45.409840638, -45.409951705, -45.41010334, -45.410247523, -45.410421215, -45.410554322, -45.410683829, -45.410816982, -45.410935395, -45.411016844, -45.411124236, -45.411268718, -45.411391043, -45.411505872, -45.411632936, -45.411784794, -45.411951479, -45.412110733, -45.412247799, -45.412414461, -45.412610741, -45.412777423, -45.412921319, -45.413065804, -45.413217653, -45.413347309, -45.41349073, -45.413681228, 
-45.413806164, -45.41383361, -45.413873481, -45.414031499, -45.414168111, -45.414357773, -45.414456433, -45.41466139, -45.414912167, -45.415125045, -45.41526195, -45.415525817, -45.415693082, -45.415774058, -45.415867961, -45.416088358, -45.416293627, -45.416375851, -45.416460929, -45.416753635, -45.416936178, -45.417164225, -45.417377121, -45.41757486, -45.41776494, -45.417894252, -45.418099528, -45.418244061, -45.418373506, -45.418480024, -45.418604839, -45.418756899, -45.418870928, -45.418992504, 
-45.419190243, -45.419319592, -45.419471745, -45.419520733, -45.419614271, -45.419743659, -45.419880603, -45.420146507, -45.420283925, -45.420344052, -45.420496044, -45.420602536, -45.420731806, -45.420868699, -45.420883971, -45.420952378, -45.421051069, -45.421172823, -45.421264092, -45.421370558, -45.421461834, -45.42155316, -45.421644449, -45.421720557, -45.421789043, -45.421883054, -45.421993483, -45.42208775, -45.42218192, -45.422320196, -45.422427334, -45.422501535, -45.422649823, -45.422773459, 
-45.422819421, -45.422847683, -45.422921909, -45.423020902, -45.423136257, -45.4232517, -45.423325917, -45.42344948, -45.42346714, -45.42354017, -45.42360613, -45.423746207, -45.423820521, -45.42392772, -45.423977602, -45.424001932, -45.424092642, -45.424191544, -45.424290546, -45.424381307, -45.424480231, -45.424562768, -45.424661771, -45.4247525, -45.424859729, -45.424958676, -45.425020542, -45.42508235, -45.425156597, -45.425247329, -45.425354502, -45.425428823, -45.425544338, -45.425651612, -45.425717704, 
-45.425807624, -45.425881934, -45.426013893, -45.426063476, -45.426121292, -45.426228468, -45.426319188, -45.426401745, -45.426484196, -45.426558396, -45.426632671, -45.426754385, -45.426836784, -45.426902743, -45.426968753, -45.427034832, -45.427158504, -45.427216373, -45.427315379, -45.427364933, -45.427406321, -45.427490645, -45.427606251, -45.427688791, -45.427820681, -45.427927965, -45.427978384, -45.428094021, -45.42822593, -45.428308491, -45.428300751, -45.428311127, -45.42835714, -45.428393838, 
-45.428476332, -45.42855062, -45.428583678, -45.428641448, -45.428698269, -45.428759118, -45.428830213, -45.428891191, -45.428905046, -45.428972464, -45.429032344, -45.429123667, -45.429204996, -45.429266018, -45.429289113, -45.429347313, -45.429398175, -45.429465333, -45.42952643, -45.429567252, -45.429638507, -45.429699488, -45.429750406, -45.429780968, -45.429852416, -45.429974907, -45.429979694, -45.430016364, -45.430062826, -45.430105671, -45.43019202, -45.430207587, -45.430268826, -45.430286984, 
-45.430342973, -45.430447606, -45.43045049, -45.430490947, -45.430499152, -45.43048401, -45.43050947, -45.430516153, -45.430524383, -45.430532808, -45.430533197, -45.430541574, -45.430518316, -45.430534669, -45.430535155, -45.430567211, -45.430583636, -45.430552418, -45.430546681, -45.430542958, -45.430523661, -45.430516273, -45.43052453, -45.430509108, -45.430517463, -45.430439038, -45.430447431, -45.430400549, -45.430361532, -45.430338305, -45.430299284, -45.430283869, -45.430252733, -45.430221484, 
-45.430190284, -45.430159186, -45.430159489, -45.430128502, -45.430089267, -45.430050198, -45.43002684, -45.429971817, -45.429928614, -45.429881667, -45.429859787, -45.429789403, -45.429758254, -45.429731549, -45.429703385, -45.429632595, -45.429577597, -45.429522544, -45.42945948, -45.429420324, -45.429339497, -45.429245233, -45.429159037, -45.429088261, -45.429060047, -45.429034775, -45.428954342, -45.428852025, -45.4287734, -45.428718572, -45.428687384, -45.428680668, -45.428630964, -45.428489312, 
-45.428387158, -45.428316509, -45.428293127, -45.428206505, -45.428151488, -45.428033367, -45.427938953, -45.42789175, -45.427828802, -45.427765935, -45.42770305, -45.427569181, -45.427506245, -45.427435481, -45.427348966, -45.427262515, -45.427183879, -45.427121083, -45.427018534, -45.426963476, -45.426892698, -45.42691671, -45.42689329, -45.426862004, -45.426806946, -45.42671236, -45.426734362, -45.426884947, -45.427043711, -45.427188273, -45.427103522, -45.427025355, -45.426935482, -45.426844218, 
-45.426733432, -45.42655077, -45.426165691, -45.426068054, -45.425865107, -45.425757208, -45.425708718, -45.425598013, -45.425519929, -45.425448355, -45.42536993, -45.425304828, -45.425239713, -45.425115882, -45.425076888, -45.424992197, -45.424907624, -45.424809876, -45.424738321, -45.424627567, -45.424529872, -45.424461097, -45.424395974, -45.424291698, -45.424239678, -45.424141993, -45.424076876, -45.424018324, -45.423944428, -45.423866099, -45.423837928, -45.42377281, -45.423642391, -45.423511978, 
-45.423453519, -45.423342707, -45.423199359, -45.423107263, -45.423011236, -45.422904283, -45.422805543, -45.422698541, -45.422616279, -45.422542246, -45.422415988, -45.42228967, -45.422179423, -45.422116346, -45.422084866, -45.422014462, -45.421956924, -45.421874608, -45.421784036, -45.421759485, -45.421701834, -45.42166901, -45.421446343, -45.421281394, -45.421248683, -45.421125099, -45.421026211, -45.420960342, -45.420860379, -45.420687296, -45.420547258, -45.420407211, -45.42024232, -45.42010216, 
-45.419994995, -45.419896185, -45.419797301, -45.419657141, -45.419475678, -45.41929415, -45.419095955, -45.418988484, -45.418748954, -45.418542321, -45.418253204, -45.417947649, -45.417691711, -45.417336713, -45.416965287, -45.416684814, -45.416503371, -45.416156662, -45.415892592, -45.415595452, -45.415430261, -45.415199613, -45.414960549, -45.414803574, -45.414728895, -45.414621458, -45.414456173, -45.414258569, -45.414018369, -45.413803697, -45.413556134, -45.413406826, -45.413145722, -45.413070728, 
-45.412928782, -45.412789207, -45.412700254, -45.412678815, -45.412590162, -45.412508633, -45.412425602, -45.412353136, -45.412306475, -45.412225425, -45.412148685, -45.412034115, -45.411940935, -45.411856583, -45.411793976, -45.411698953, -45.411600669, -45.411387042, -45.411122182, -45.410938347, -45.410712033, -45.410527944, -45.410373551, -45.410264684, -45.410207555, -45.410168465, -45.410198238, -45.410095299, -45.409906879, -45.409645376, -45.409499436, -45.409280475, -45.409138995, -45.409147891, 
-45.409101601, -45.409034095, -45.40896239, -45.408872771, -45.408743768, -45.408668922, -45.408557871, -45.408472705, -45.408409093, -45.408319406, -45.408212516, -45.408076012, -45.407942089, -45.407799488, -45.407687786, -45.407572186, -45.407469824, -45.407354322, -45.40725369, -45.407103872, -45.406924096, -45.406776718, -45.406613204, -45.406433296, -45.406313423, -45.406167902, -45.406047876, -45.405872705, -45.40560746, -45.40550864, -45.405375457, -45.405212254, -45.405012224, -45.404917632, 
-45.40479226, -45.404643407, -45.404463259, -45.404334608, -45.404197417, -45.404000204, -45.403893126, -45.40377331, -45.403636527, -45.403443997, -45.403276891, -45.403105706, -45.40296435, -45.402822025, -45.402590293, -45.402295954, -45.40216999, -45.401982417, -45.401750872, -45.401526608, -45.4014612, -45.401343192, -45.401209074, -45.401066374, -45.400871286, -45.4006694, -45.400500655, -45.400445096, -45.400337199, -45.400202195, -45.399979185, -45.399793653, -45.399563946, -45.399491046, 
-45.399316796, -45.399156002, -45.399048725, -45.398807259, -45.398547923, -45.398368897, -45.398270267, -45.398126945, -45.398001582, -45.397938712, -45.397741873, -45.397429128, -45.397322075, -45.397134364, -45.397099038, -45.397161931, -45.397278647, -45.397296812, -45.397234482, -45.397091404, -45.396974995, -45.397028853, -45.39709162, -45.397261969, -45.397396259, -45.39755738, -45.397691604, -45.397915306, -45.397960084, -45.397915142, -45.397865252, -45.397757757, -45.397556968, -45.397327397, 
-45.397162372, -45.397011759, -45.397011842, -45.397112366, -45.397184194, -45.397105327, -45.397141268, -45.397198725, -45.397213164, -45.397349593, -45.397507777, -45.397522917, -45.397623528, -45.397781719, -45.397847531, -45.39802356, -45.398130609, -45.398157683, -45.398189354, -45.398278009, -45.398373674, -45.398496814, -45.398654625, -45.398734883, -45.398831297, -45.398911697, -45.399005113, -45.399092091, -45.399202018, -45.399300557, -45.399370498, -45.399416397, -45.399453206, -45.399487736, 
-45.399503856, -45.399494813, -45.399487251, -45.399437931, -45.399402659, -45.399367361, -45.399346288, -45.399303999, -45.399261637, -45.399226385, -45.399169972, -45.399120637, -45.399071298, -45.399021869, -45.398958314, -45.39890886, -45.39887357, -45.398781642, -45.398696776, -45.398640756, -45.398559124, -45.398453461, -45.398386199, -45.398317437, -45.398258233, -45.398147871, -45.398087154, -45.398039136, -45.398026424, -45.398111387, -45.398169107, -45.398244445, -45.39841796, -45.398611566, 
-45.398766522, -45.398806482, -45.398897468, -45.398913464, -45.398897537, -45.398851314, -45.398847903, -45.398896719, -45.398828399, -45.398811551, -45.398811635, -45.398829091, -45.398826074, -45.398844345, -45.398898943, -45.398926284, -45.398989124, -45.399075989, -45.399080624, -45.399003012, -45.399035037, -45.39911731, -45.399076249, -45.399135706, -45.399140333, -45.399131115, -45.399167595, -45.399245133, -45.399299848, -45.399359105, -45.39932718, -45.3993133, -45.399313052, -45.399303794, 
-45.399258204, -45.399080297, -45.398875046, -45.398738735, -45.398766011, -45.398897822, -45.399075463, -45.39922581, -45.399480746, -45.399753381, -45.400007761, -45.400352596, -45.400556602, -45.400833149, -45.401000903, -45.401209165, -45.401304529, -45.401413497, -45.401472705, -45.401455031, -45.401419157, -45.401383298, -45.401324571, -45.401361127, -45.401393251, -45.401488824, -45.401575247, -45.401733936, -45.401860487, -45.401901407, -45.401996787, -45.40203341, -45.402114964, -45.402196484, 
-45.402368492, -45.402504755, -45.402693653, -45.402888656, -45.403083549, -45.403242593, -45.403392299, -45.403428294, -45.403568519, -45.403654624, -45.403763508, -45.403872521, -45.403927528, -45.403923722, -45.403969411, -45.404155293, -45.404254593, -45.404382083, -45.404544638, -45.40466268, -45.40474446, -45.404871489, -45.404938255, -45.405015144, -45.405060091, -45.405047834, -45.405048349, -45.405080638, -45.405112917, -45.405193193, -45.40534971, -45.405486739, -45.405592069, -45.405656172, 
-45.405717303, -45.405781908, -45.405859093, -45.405933015, -45.406032081, -45.406130739, -45.406210501, -45.406310993, -45.406371809, -45.40643264, -45.40648391, -45.406531967, -45.40657361, -45.406624879, -45.406666548, -45.406705017, -45.406753017, -45.406785101, -45.406820431, -45.406865217, -45.406935421, -45.407012022, -45.407101419, -45.407139843, -45.407184817, -45.407255026, -45.407319276, -45.407339057, -45.407352538, -45.407347088, -45.407318904, -45.407293942, -45.407313372, -45.407345518, 
-45.407415417, -45.407493049, -45.407882516, -45.407993084, -45.408031065, -45.408064366, -45.408093004, -45.408064849, -45.408031887, -45.408093564, -45.408177072, -45.408298693, -45.408393365, -45.408478286, -45.408574458, -45.408625443, -45.408639714, -45.408666403, -45.408762691, -45.40880806, -45.408822366, -45.408764033, -45.40871913, -45.408719212, -45.408834465, -45.40888831, -45.408934511, -45.40906523, -45.409265084, -45.409464599, -45.409563998, -45.409663643, -45.40979378, -45.409924231, 
-45.410040252, -45.410148466, -45.410276895, -45.410388469, -45.410493159, -45.41061129, -45.410716025, -45.410831148, -45.410898753, -45.410998209, -45.411089435, -45.411190798, -45.41125165, -45.41132935, -45.411366534, -45.411424013, -45.411447714, -45.411471574, -45.411523973, -45.411516505, -45.411532182, -45.411555537, -45.411555753, -45.411555979, -45.411528819, -45.411488752, -45.411473511, -45.41145054, -45.411412206, -45.411389218, -45.411389366, -45.411443414, -45.41144971, -45.411487387, 
-45.411436543, -45.411514418, -45.411632445, -45.411662072, -45.41168633, -45.411732132, -45.411753681, -45.41178592, -45.411842278, -45.411879845, -45.411954952, -45.412016626, -45.412059517, -45.412135737, -45.412208085, -45.412277857, -45.412355716, -45.412417531, -45.412455341, -45.4124771, -45.412482716, -45.412466895, -45.412449918, -45.412445627, -45.412405248, -45.412325132, -45.412293128, -45.412261074, -45.41225314, -45.41222372, -45.412213964, -45.412196964, -45.412151479, -45.412100625, 
-45.412057762, -45.411998816, -45.411931809, -45.411872824, -45.411800424, -45.41171997, -45.411647903, -45.411494596, -45.411415476, -45.411322634, -45.411134677, -45.41105555, -45.4109846, -45.410927269, -45.410872683, -45.410812645, -45.410760831, -45.410708993, -45.410651183, -45.41058318, -45.410472633, -45.410419179, -45.410351187, -45.410266159, -45.410181148, -45.410087679, -45.409994109, -45.409880321, -45.409816435, -45.409731188, -45.409656617, -45.409564466, -45.409443683, -45.409322989, 
-45.409216475, -45.409156115, -45.40907442, -45.40895007, -45.408839944, -45.408800935, -45.408745018, -45.408642374, -45.408530403, -45.408446401, -45.408362394, -45.408252259, -45.40814026, -45.4080376, -45.407906917, -45.40779484, -45.407689721, -45.407561898, -45.407476666, -45.407342804, -45.407226869, -45.407061214, -45.406912157, -45.40676311, -45.406655442, -45.406522922, -45.406684359, -45.406640686, -45.406626442, -45.406601897, -45.406519162, -45.406353407, -45.406121281, -45.40586439, 
-45.405723832, -45.405450464, -45.405259788, -45.40501945, -45.404886955, -45.404749335, -45.40454256, -45.404329516, -45.404103949, -45.403869069, -45.403549629, -45.403283566, -45.403089769, -45.402851882, -45.402658097, -45.402561311, -45.402794532, -45.402918045, -45.402988733, -45.403015359, -45.40293618, -45.402854633, -45.402819583, -45.402890255, -45.403004974, -45.403128447, -45.403234323, -45.403260989, -45.403261244, -45.403182063, -45.403085288, -45.403027709, -45.402922076, -45.402763598, 
-45.402596163, -45.402419844, -45.402296586, -45.402164589, -45.402041369, -45.401884769, -45.401718113, -45.401554908, -45.401382217, -45.401260058, -45.401077807, -45.400904953, -45.400766657, -45.400631473, -45.400439641, -45.400323269, -45.400222628, -45.400216829, -45.40033657, -45.400541218, -45.400717505, -45.400827789, -45.400821051, -45.400813035, -45.400807732, -45.400860478, -45.400878444, -45.400896406, -45.400945367, -45.400985444, -45.401029935, -45.400994636, -45.400990318, -45.400970843, 
-45.400985812, -45.400925193, -45.400834161, -45.400773448, -45.400667174, -45.400568482, -45.400469812, -45.40039391, -45.400318024, -45.400257347, -45.400158696, -45.400060051, -45.399969027, -45.399870382, -45.399764147, -45.399657958, -45.399559317, -45.399460685, -45.399346865, -45.399270985, -45.399164728, -45.399056014, -45.398964983, -45.398820826, -45.398729773, -45.398638706, -45.398540026, -45.398418558, -45.398305936, -45.398190727, -45.398085618, -45.397957209, -45.397828882, -45.397690001, 
-45.397590376, -45.397446153, -45.397308476, -45.397172105, -45.397077743, -45.396930902, -45.396867973, -45.396936222, -45.397038538, -45.397180202, -45.397159404, -45.397172621, -45.397188486, -45.397248866, -45.397288265, -45.397346055, -45.397406581, -45.397467248, -45.397496919, -45.397557463, -45.397745562, -45.39792876, -45.398096513, -45.398233713, -45.398378828, -45.398485951, -45.398631088, -45.398784025, -45.398853164, -45.39892206, -45.398922579, -45.398877324, -45.398802085, -45.398749639, 
-45.398719581, -45.398635816, -45.398544496, -45.398460712, -45.398415041, -45.398331275, -45.398232256, -45.398094786, -45.397980034, -45.397857804, -45.397751036, -45.397613743, -45.397498949, -45.397383998, -45.397319343, -45.39726922, -45.397299762, -45.397452141, -45.397528237, -45.397650039, -45.397680855, -45.397734834, -45.397781138, -45.397835207, -45.397881723, -45.397913331, -45.398042774, -45.398126729, -45.398241819, -45.398272949, -45.398296876, -45.398290026, -45.398290428, -45.398413064, 
-45.398493429, -45.398569801, -45.398603186, -45.398700041, -45.398921731, -45.39905185, -45.39915139, -45.399266356, -45.399335496, -45.399366385, -45.399450627, -45.39947688, -45.399477115, -45.399446817, -45.399439311, -45.399538746, -45.399523575, -45.39950848, -45.399508577, -45.399485783, -45.399440003, -45.399386637, -45.399363817, -45.399318084, -45.399264649, -45.399218903, -45.399180868, -45.399096909, -45.399028201, -45.39896718, -45.39889085, -45.398822183, -45.398768823, -45.398700124, 
-45.398570401, -45.398443805, -45.398224205, -45.397998415, -45.397845708, -45.397662404, -45.397693207, -45.397681098, -45.397846366, -45.397928853, -45.398096834, -45.398105998, -45.398290688, -45.398445889, -45.398497932, -45.398455118, -45.398416988, -45.39838215, -45.398343152, -45.398302145, -45.398251281, -45.398200422, -45.39814971, -45.398124378, -45.398065199, -45.398023001, -45.397995145, -45.397879253, -45.397786239, -45.397860106, -45.397928013, -45.397972271, -45.397969391, -45.397956397, 
-45.397948618, -45.397956758, -45.397948695, -45.397880291, -45.39779784, -45.397710076, -45.397614284, -45.397539747, -45.397395881, -45.397246575, -45.3971053, -45.397011487, -45.39692897, -45.396935908, -45.396908498, -45.396877611, -45.396860489, -45.396836483, -45.396822783, -45.396802165, -45.396788785, -45.396759222, -45.396739984, -45.396725228, -45.396710201, -45.396687384, -45.39665999, -45.396641342, -45.396620616, -45.396589496, -45.396575021, -45.396556387, -45.396548148, -45.396528935, 
-45.396503529, -45.396478088, -45.396473884, -45.39647402, -45.396418856, -45.396397713, -45.396389287, -45.396402126, -45.396393731, -45.396366231, -45.396565901, -45.396839351, -45.397095452, -45.397358044, -45.397743851, -45.397920748, -45.398135676, -45.398348383, -45.398485103, -45.398580601, -45.398641427, -45.39867625, -45.398689367, -45.398687251, -45.398643884, -45.398604827, -45.398498481, -45.398392146, -45.398268453, -45.398153429, -45.398040575, -45.397914711, -45.397810532, -45.39765862, 
-45.397508533, -45.397335808, -45.397131662, -45.396990332, -45.396849001, -45.396691972, -45.396574203, -45.396472133, -45.396362216, -45.396275849, -45.396244608, -45.396224481, -45.396200569, -45.396190781, -45.39616612, -45.396148933, -45.396139162, -45.396134487, -45.396208855, -45.396429434, -45.39656336, -45.396679975, -45.396838814, -45.396967943, -45.3970921, -45.397102027, -45.397188931, -45.39737201, -45.397491859, -45.397723833, -45.397860381, -45.398019273, -45.398260061, -45.398406491, 
-45.398552936, -45.398689459, -45.39882597, -45.398979833, -45.398998, -45.399049262, -45.39833571, -45.398208376, -45.397830861, -45.397511569, -45.397196913, -45.396951996, -45.396579996, -45.397687073, -45.397835337, -45.398289336, -45.398620298, -45.39868656, -45.398803514, -45.398938055, -45.399037522, -45.399148735, -45.399217125, -45.399266057, -45.399295598, -45.399330904, -45.39935252, -45.399370218, -45.39947765, -45.399577231, -45.399686554, -45.39976467, -45.399866796, -45.39994684, -45.400046833, 
-45.400158128, -45.400245991, -45.400326052, -45.400376834, -45.400462715, -45.400554402, -45.400667456, -45.400823355, -45.400921843, -45.401028016, -45.401193714, -45.401352958, -45.401469167, -45.401626241, -45.401720933, -45.40187639, -45.402052836, -45.402224999, -45.402384253, -45.402528421, -45.402633859, -45.402746456, -45.402873415, -45.403013288, -45.403151001, -45.403277962, -45.403424302, -45.40354266, -45.403698837, -45.403903273, -45.404129196, -45.404333627, -45.40448425, -45.404763093, 
